Date,Region,Product,Category,Quantity,Price,Sales,Profit,Discount
2022-04-13,East,Product A,Electronics,1,512.43,512.43,107.12,0.0
2023-03-12,South,Product B,Clothing,5,663.35,3316.75,374.3,0.05
2022-09-28,North,Product A,Electronics,8,914.82,7318.56,2425.91,0.2
2022-04-17,North,Product E,Toys,2,135.07,270.14,49.6,0.15
2022-03-13,South,Product A,Electronics,7,164.07,1148.49,331.18,0.0
2023-12-02,North,Product B,Clothing,2,334.63,669.26,151.51,0.2
2022-01-21,West,Product E,Toys,5,413.5,2067.5,149.22,0.05
2023-09-07,East,Product B,Clothing,8,761.56,6092.48,723.67,0.15
2022-05-02,West,Product A,Electronics,9,593.17,5338.53,1344.16,0.05
2023-04-12,South,Product C,Home,8,826.15,6609.2,352.42,0.1
2022-08-03,North,Product B,Clothing,4,434.82,1739.28,223.07,0.1
2022-11-27,North,Product A,Electronics,8,880.4,7043.2,1432.21,0.15
2023-04-04,East,Product C,Home,1,711.86,711.86,100.39,0.1
2022-03-29,North,Product A,Electronics,3,192.81,578.43,48.65,0.15
2023-01-08,East,Product D,Grocery,4,843.81,3375.24,972.01,0.0
2022-04-10,South,Product E,Toys,3,450.28,1350.84,535.21,0.1
2023-10-26,South,Product A,Electronics,9,862.43,7761.87,2140.59,0.0
2022-05-11,South,Product C,Home,4,616.09,2464.36,440.77,0.0
2023-10-24,East,Product A,Electronics,5,182.53,912.65,172.62,0.15
2022-11-05,South,Product D,Grocery,4,705.27,2821.08,385.55,0.1
2022-12-10,South,Product C,Home,7,803.17,5622.19,2025.6,0.1
2023-05-07,South,Product C,Home,5,544.98,2724.9,1035.07,0.0
2023-02-18,South,Product E,Toys,5,763.33,3816.65,797.41,0.05
2023-01-21,East,Product D,Grocery,2,971.79,1943.58,309.4,0.15
2022-07-11,East,Product E,Toys,1,191.01,191.01,70.78,0.05
2022-10-04,North,Product A,Electronics,8,165.49,1323.92,148.74,0.05
2022-06-10,East,Product C,Home,2,173.21,346.42,128.28,0.15
2023-04-05,East,Product A,Electronics,3,623.17,1869.51,183.03,0.05
2022-11-10,West,Product B,Clothing,6,831.52,4989.12,341.57,0.15
2022-01-22,East,Product D,Grocery,9,632.7,5694.3,1579.73,0.05
2022-09-10,East,Product B,Clothing,3,799.43,2398.29,490.59,0.05
2023-07-15,West,Product E,Toys,3,200.08,600.24,136.6,0.15
2023-04-20,South,Product C,Home,2,521.79,1043.58,396.87,0.05
2022-02-28,North,Product E,Toys,8,205.77,1646.16,284.42,0.15
2023-05-26,South,Product A,Electronics,1,712.94,712.94,225.91,0.0
2023-11-13,North,Product B,Clothing,9,437.38,3936.42,1180.93,0.15
2023-04-21,West,Product D,Grocery,8,575.53,4604.24,1138.55,0.15
2023-12-01,North,Product E,Toys,5,139.06,695.3,53.1,0.1
2022-07-09,East,Product A,Electronics,5,327.69,1638.45,256.59,0.2
2023-11-18,East,Product C,Home,9,570.79,5137.11,923.19,0.0
2023-07-17,West,Product D,Grocery,1,664.8,664.8,129.96,0.05
2023-07-21,South,Product A,Electronics,7,140.9,986.3,297.53,0.1
2022-09-01,East,Product E,Toys,8,455.07,3640.56,1320.2,0.0
2023-05-20,South,Product E,Toys,5,349.64,1748.2,584.17,0.2
2022-05-11,South,Product B,Clothing,8,418.02,3344.16,654.52,0.1
2023-04-30,North,Product E,Toys,5,976.96,4884.8,267.82,0.2
2023-10-09,West,Product E,Toys,6,129.08,774.48,233.96,0.1
2022-01-21,East,Product A,Electronics,5,832.42,4162.1,667.37,0.0
2022-06-16,North,Product C,Home,3,840.28,2520.84,170.33,0.05
2022-10-01,North,Product B,Clothing,5,652.07,3260.35,826.87,0.2
2023-01-23,North,Product A,Electronics,8,889.0,7112.0,1471.79,0.15
2023-08-24,South,Product E,Toys,5,123.73,618.65,165.95,0.05
2022-11-12,South,Product D,Grocery,1,532.33,532.33,29.36,0.2
2022-01-14,West,Product C,Home,5,774.62,3873.1,1016.51,0.2
2022-08-30,South,Product B,Clothing,1,854.5,854.5,201.63,0.2
2022-12-12,East,Product C,Home,3,220.47,661.41,261.4,0.15
2023-07-19,West,Product D,Grocery,7,878.25,6147.75,709.97,0.2
2022-12-06,South,Product A,Electronics,5,996.97,4984.85,1024.88,0.05
2022-04-02,North,Product A,Electronics,5,753.51,3767.55,508.7,0.1
2023-01-02,South,Product E,Toys,3,322.61,967.83,234.51,0.2
2023-03-31,North,Product E,Toys,1,958.65,958.65,180.07,0.05
2023-03-04,South,Product A,Electronics,1,704.53,704.53,129.39,0.0
2023-05-24,East,Product A,Electronics,8,119.97,959.76,216.56,0.0
2022-02-04,South,Product A,Electronics,6,795.09,4770.54,1039.7,0.2
2022-07-25,South,Product C,Home,1,596.72,596.72,121.53,0.15
2022-03-22,West,Product E,Toys,9,630.96,5678.64,1317.35,0.05
2023-07-16,West,Product B,Clothing,7,779.62,5457.34,998.1,0.15
2023-01-23,North,Product B,Clothing,2,824.54,1649.08,138.35,0.0
2022-01-02,West,Product D,Grocery,2,415.53,831.06,160.83,0.1
2023-01-25,North,Product D,Grocery,3,913.74,2741.22,762.36,0.15
2023-07-20,West,Product A,Electronics,6,505.82,3034.92,246.85,0.0
2022-04-16,South,Product C,Home,7,571.24,3998.68,623.1,0.0
2023-04-22,West,Product B,Clothing,4,513.41,2053.64,216.18,0.05
2023-12-04,South,Product B,Clothing,1,332.42,332.42,79.55,0.15
2023-02-06,South,Product C,Home,2,658.73,1317.46,366.79,0.15
2023-12-31,North,Product A,Electronics,3,583.54,1750.62,418.33,0.15
